id,year,employment_status
27,2015,employed
9,2016,employed
27,2012,employed
13,2010,unemployed
32,2018,unemployed
6,2001,unemployed
18,2013,employed
22,2003,unemployed
4,2014,employed
39,2002,employed
23,2016,unemployed
40,2005,employed
27,2013,unemployed
30,2009,employed
36,2020,employed
36,2012,unemployed
27,2017,employed
23,2009,employed
20,2004,employed
20,2006,unemployed
17,2014,unemployed
18,2018,employed
34,2018,employed
11,2009,unemployed
4,2005,unemployed
11,2006,employed
32,2003,employed
4,2019,unemployed
8,2018,unemployed
38,2015,unemployed
13,2004,employed
25,2013,employed
11,2003,employed
33,2018,unemployed
40,2010,employed
23,2019,unemployed
12,2002,employed
27,2003,unemployed
18,2003,unemployed
10,2001,unemployed
15,2017,employed
29,2016,unemployed
35,2013,unemployed
6,2012,unemployed
14,2018,employed
37,2019,employed
10,2008,employed
21,2014,unemployed
25,2016,unemployed
17,2009,employed
5,2002,unemployed
21,2007,unemployed
4,2009,employed
29,2017,unemployed
34,2013,employed
9,2003,employed
13,2011,unemployed
17,2020,unemployed
37,2012,unemployed
39,2001,employed
26,2004,unemployed
14,2001,unemployed
12,2020,employed
22,2014,employed
38,2011,employed
21,2017,employed
38,2014,employed
7,2009,unemployed
8,2009,unemployed
3,2003,employed
3,2015,unemployed
24,2004,unemployed
6,2011,unemployed
21,2005,unemployed
10,2012,employed
40,2016,employed
11,2019,employed
6,2016,unemployed
1,2017,employed
33,2013,unemployed
33,2009,employed
1,2009,unemployed
34,2016,employed
28,2002,employed
16,2011,employed
34,2012,unemployed
25,2007,unemployed
37,2018,employed
26,2018,employed
20,2001,employed
21,2019,unemployed
7,2005,unemployed
28,2008,unemployed
7,2016,employed
26,2016,unemployed
19,2012,employed
22,2019,employed
24,2001,employed
39,2010,unemployed
16,2003,unemployed
7,2002,employed
23,2014,employed
25,2009,employed
36,2011,employed
26,2009,unemployed
11,2013,employed
28,2001,employed
1,2018,employed
2,2016,unemployed
33,2015,employed
11,2014,employed
19,2006,employed
23,2005,employed
9,2010,employed
38,2008,employed
26,2005,unemployed
18,2002,unemployed
36,2013,unemployed
29,2019,unemployed
8,2002,employed
31,2009,employed
37,2003,employed
22,2017,employed
2,2002,unemployed
11,2018,unemployed
26,2014,employed
35,2006,employed
16,2001,employed
32,2004,unemployed
37,2011,unemployed
36,2008,employed
13,2020,unemployed
5,2005,employed
14,2007,unemployed
38,2007,unemployed
18,2001,unemployed
22,2006,unemployed
34,2008,unemployed
3,2018,unemployed
10,2020,employed
31,2006,unemployed
23,2018,unemployed
3,2014,unemployed
27,2014,employed
8,2005,unemployed
22,2016,employed
10,2013,unemployed
12,2014,unemployed
13,2015,employed
20,2011,employed
21,2011,employed
35,2002,unemployed
30,2010,employed
24,2010,unemployed
13,2014,unemployed
31,2017,unemployed
21,2012,employed
21,2006,unemployed
14,2010,unemployed
30,2011,employed
1,2001,unemployed
17,2017,unemployed
29,2018,unemployed
22,2008,employed
39,2011,employed
14,2019,unemployed
20,2020,employed
16,2007,employed
18,2007,employed
13,2007,employed
40,2020,unemployed
15,2016,unemployed
16,2010,unemployed
37,2006,employed
22,2002,unemployed
28,2009,unemployed
35,2004,employed
31,2016,employed
30,2017,unemployed
36,2019,employed
6,2015,unemployed
29,2014,unemployed
17,2006,unemployed
24,2007,unemployed
24,2009,employed
6,2019,employed
29,2007,unemployed
27,2002,employed
9,2017,unemployed
3,2010,employed
20,2014,unemployed
14,2017,employed
18,2006,unemployed
35,2005,employed
19,2015,employed
34,2002,employed
31,2007,unemployed
9,2012,employed
7,2008,unemployed
22,2001,employed
27,2006,employed
31,2018,unemployed
14,2014,employed
31,2013,employed
29,2008,unemployed
15,2002,employed
35,2010,employed
40,2009,unemployed
39,2005,unemployed
28,2018,employed
40,2015,unemployed
30,2007,unemployed
25,2001,unemployed
23,2003,unemployed
4,2002,unemployed
32,2002,employed
8,2011,unemployed
33,2007,unemployed
28,2014,unemployed
28,2011,unemployed
29,2011,employed
7,2014,employed
31,2012,employed
9,2007,employed
12,2011,employed
17,2008,unemployed
7,2020,unemployed
23,2012,employed
39,2020,employed
37,2002,employed
9,2019,employed
32,2009,employed
22,2009,unemployed
3,2016,employed
28,2010,employed
33,2006,employed
35,2016,employed
3,2012,unemployed
22,2010,employed
2,2018,employed
16,2017,unemployed
27,2007,unemployed
23,2017,unemployed
23,2004,unemployed
32,2001,employed
5,2011,unemployed
15,2005,unemployed
3,2009,employed
28,2015,unemployed
31,2001,unemployed
30,2012,employed
8,2020,unemployed
24,2006,employed
1,2015,employed
8,2008,employed
38,2017,unemployed
28,2005,unemployed
2,2015,unemployed
1,2010,employed
3,2001,unemployed
27,2018,unemployed
31,2002,employed
4,2018,unemployed
35,2001,unemployed
34,2009,unemployed
33,2014,unemployed
23,2008,unemployed
